W_e[ 20 ,  4172 ]
  7.761e-02  1.042e+00  4.014e-01 -5.354e-01 -3.181e-01  1.020e+00
  1.416e+00  1.440e+00  7.276e-01  6.921e-02  1.992e-01  1.159e-02
  7.758e-01  3.485e-01  1.246e+00  1.049e+00  9.726e-01  4.038e-01
  4.282e-01  4.743e-01  1.595e+00  9.791e-01  9.116e-01  9.038e-01
  4.095e-01  1.118e+00  4.817e-01  9.496e-01 -2.772e-01  2.672e-01
  1.766e-01  1.326e+00  9.020e-01  6.125e-01  1.336e-01  7.282e-01
  1.288e+00  7.648e-01 -2.695e-01  1.154e+00  9.388e-01  1.153e+00
  1.456e+00  7.505e-01 -3.936e-01  1.139e-01  9.281e-01  1.162e+00
  1.122e+00  6.509e-01  9.480e-01  1.177e+00 -5.276e-01  1.345e+00
  3.491e-01  2.952e-01  1.205e+00 -5.509e-01 -1.257e-02  5.794e-01
  9.272e-01  1.067e+00  4.530e-01 -2.590e-01  7.193e-01  1.585e-01
  1.466e-01  9.710e-01  5.546e-01  1.367e+00  8.569e-01  1.181e+00
 -1.825e-01  1.448e+00  1.066e+00  7.819e-01  2.899e-01  8.310e-01
 -2.835e-01  7.355e-01  4.468e-01  1.061e+00  1.338e+00  7.963e-01
  8.798e-01  1.234e+00 -4.171e-01  7.119e-01  4.810e-01  5.854e-01
  1.134e+00  7.470e-01  9.710e-01  4.492e-01  4.614e-01  1.979e-01
  7.600e-01  1.118e+00  1.139e+00  1.166e+00  5.315e-01  6.377e-01
  1.195e+00  7.045e-01  8.472e-01  4.882e-01  1.620e-01  8.154e-01
  9.096e-01  1.239e+00  1.499e+00  3.591e-01  2.571e-01  6.526e-01
  6.632e-01  1.387e-01  6.177e-01  2.368e-01  3.369e-01  1.343e+00
  1.038e+00  9.048e-01  9.866e-01 -4.935e-02  5.880e-01  1.412e+00
 -5.276e-01  6.115e-01  5.227e-02  9.829e-01  1.026e+00  6.738e-01
  1.550e+00  3.410e-01  7.111e-01  1.184e+00  2.946e-01  1.034e+00
 -5.174e-01  6.923e-01  4.564e-01  7.158e-01  2.714e-01  8.573e-01
  7.188e-01  3.951e-01  4.194e-01  6.719e-01  1.320e+00 -7.104e-01
  9.666e-02  8.178e-01  3.475e-01  1.172e+00 -3.621e-01  4.875e-01
  3.944e-01  5.602e-01  6.511e-01  6.973e-01  3.022e-01  3.271e-01
  9.125e-01  5.781e-01  2.304e-01  2.265e-01  2.080e-01  7.243e-01
  1.815e-01  6.468e-01  5.780e-01 -8.968e-02  1.239e+00 -3.790e-02
  6.532e-01  6.354e-03  1.994e-01  2.747e-01  8.398e-01  5.111e-01
  6.868e-01  5.713e-01  9.903e-01  5.807e-01  1.527e+00  1.032e+00
  1.071e+00  5.407e-01 -5.563e-01  8.887e-01  1.437e+00  4.119e-01
  9.193e-01  8.477e-01  2.995e-01  8.213e-01 -9.811e-02  5.726e-01
  1.084e+00  1.586e-01  8.557e-01  4.388e-01  8.995e-01  1.430e-01
  7.552e-01  9.673e-01  1.488e+00 -8.773e-02  1.117e+00 -3.095e-02
  1.244e+00 -4.693e-01  4.396e-01  4.205e-01  1.821e-01  7.768e-01
  7.962e-02  9.785e-01  7.869e-01  1.053e+00  6.304e-01 -3.313e-01
  1.287e+00  2.627e-01  5.386e-01  9.558e-01  5.741e-01  1.361e+00
  3.532e-01  9.913e-02  4.365e-01  3.689e-01  6.205e-01  7.316e-01
 -2.472e-01  2.818e-01  3.790e-01  7.729e-01 -2.270e-01  1.098e+00
  1.022e+00  8.040e-01  7.608e-01 -5.289e-01  1.119e+00  1.267e+00
  1.428e+00  1.149e-01  6.459e-01  7.430e-01  6.474e-01 -4.373e-01
  6.157e-01  3.319e-01  1.345e+00  4.945e-01  1.416e-01  3.959e-01
  1.278e+00  1.246e-01  5.274e-01  9.393e-01  1.120e-01  5.877e-01
  6.564e-01  8.169e-01  5.872e-01  1.156e+00  8.828e-01  7.369e-02
  2.343e-01  4.174e-01 -4.187e-02  8.406e-01  2.976e-01 -1.637e-02
  6.511e-01 -1.184e-02  1.369e+00  4.700e-01  8.063e-01 -4.337e-01
  1.295e+00  1.241e+00  3.852e-01 -9.206e-02  1.084e+00  1.565e+00
  6.165e-01 -4.470e-01  4.400e-01  1.188e+00  5.312e-01 -2.294e-01
  4.515e-01  2.707e-01 -3.667e-01  6.852e-01  5.375e-01  9.306e-01
  4.668e-01  5.345e-01  7.622e-01  8.403e-02 -2.418e-02  8.912e-01
  1.314e+00  2.742e-01  3.202e-01  7.044e-01  5.954e-01  4.460e-01
  3.895e-01  1.427e+00  2.507e-01  6.689e-01  7.798e-01  3.501e-01
  1.445e+00  1.254e+00 -2.212e-01  4.660e-01  4.596e-01  6.693e-01
  5.546e-01  4.779e-01  1.041e+00  1.610e+00  7.146e-02  1.246e+00
 -1.153e-01 -3.722e-01  8.551e-01  3.542e-01  9.493e-03  8.168e-02
  7.792e-01  3.674e-01 -1.087e-01  9.809e-02  8.459e-01  1.061e+00
  1.662e-01  8.755e-01  9.931e-01  1.580e-01  7.161e-01  4.119e-01
 -3.290e-01  8.167e-01 -5.920e-01  3.798e-01  5.212e-01  1.078e+00
  1.188e+00  2.445e-01 -5.773e-01  7.850e-01  6.704e-01 -2.930e-01
  7.267e-01  3.578e-01  4.557e-01  1.019e+00  1.295e+00  8.254e-01
  1.670e-01 -6.184e-01  3.031e-01  4.048e-01  1.017e+00  1.579e-01
  1.088e+00  2.977e-01  1.293e+00  5.913e-01  2.024e-01 -9.406e-01
 -8.911e-02  1.266e+00  4.885e-02  4.216e-01  2.275e-01  7.601e-01
 -5.050e-01  1.139e+00 -3.096e-02  5.842e-01  4.653e-01  4.248e-01
  8.195e-01  4.498e-01  1.059e+00  1.258e+00  1.810e-02  4.631e-02
  8.560e-01  6.482e-01  9.709e-01  4.857e-01  3.929e-01  7.915e-01
  9.237e-01  1.495e+00 -2.229e-01  1.237e-02  2.638e-01  8.519e-01
  5.817e-01 -4.277e-01  1.758e+00  3.842e-01  5.925e-01  9.753e-01
 -8.508e-02  1.138e+00  5.267e-02  4.355e-01  9.828e-01  6.286e-01
  4.204e-01  9.827e-01  1.610e-01  1.340e-01  4.492e-01  6.899e-01
  7.472e-01  4.119e-01  1.140e+00  1.094e-01  1.027e+00  6.328e-01
  7.112e-01  9.704e-01  4.467e-01  8.909e-01  9.938e-01  6.854e-01
  4.492e-02  5.573e-01  6.407e-01  2.798e-01 -6.169e-03  1.331e-01
  1.018e+00  6.510e-01  6.674e-01  4.996e-02  2.499e-01  7.876e-01
  5.146e-01  6.626e-02  6.724e-01  1.055e+00  5.837e-01 -7.147e-02
  3.876e-01  6.733e-01  1.156e+00  8.489e-01  8.952e-01  9.297e-01
  5.086e-01 -2.912e-01 -4.740e-02  1.008e+00  1.138e+00 -3.415e-01
 -2.286e-01  3.293e-01  3.693e-01  1.249e+00  6.818e-01  7.437e-01
  1.373e+00  4.344e-01  1.125e+00  2.940e-01  8.589e-01  3.772e-01
  5.445e-01  1.365e+00  7.190e-01  6.476e-01  8.173e-01  5.002e-01
  7.745e-01  1.268e+00 -2.004e-01  1.020e+00 -3.535e-01 -7.100e-01
  4.859e-01  8.705e-01  8.113e-01  1.250e+00  1.088e+00  2.098e-02
  4.125e-01  5.610e-02  8.255e-01 -2.068e-01  1.480e+00  7.772e-01
  7.720e-01  6.104e-01  1.286e+00  6.298e-01  1.313e+00  1.278e-01
  4.838e-01  3.330e-01  9.718e-01  8.168e-02  2.311e-01  3.718e-01
  7.279e-01  9.773e-01  1.013e+00  1.087e+00  9.108e-01  5.655e-01
  8.207e-01  6.949e-01  1.381e+00  9.454e-01  2.596e-01  1.309e-01
  2.662e-02  8.249e-01  7.031e-01  4.578e-01  1.855e-01  3.600e-01
  1.190e+00  1.667e-01  2.831e-01  1.336e+00  6.300e-01  7.085e-01
  1.470e-01  3.106e-03  4.681e-01  9.150e-01  7.982e-01 -9.385e-02
  5.341e-01  6.520e-01  3.545e-01  1.188e+00  4.076e-01  6.831e-01
  1.001e+00  1.191e+00 -2.524e-01  2.918e-01  1.241e-01  6.995e-02
  9.054e-01  6.941e-01  6.340e-01  9.973e-01  1.289e+00  1.035e+00
  2.602e-01  5.897e-01  1.105e+00  7.447e-01  5.333e-01  6.837e-01
  1.398e-02  8.951e-01  4.784e-01 -2.459e-01  1.299e+00  1.044e+00
  6.351e-01  9.301e-01  2.433e-01 -1.794e-01  3.219e-01  9.411e-01
  2.209e-01  1.311e-01  1.348e+00  9.124e-01  1.513e+00  9.596e-01
  1.312e+00  3.321e-01  1.350e+00  4.775e-01  1.252e+00  5.583e-01
  7.016e-01 -7.812e-02  3.219e-01  4.449e-01  1.385e+00  8.014e-01
  9.785e-01  7.250e-01  1.260e+00  2.763e-01  3.189e-01  1.961e-01
  6.059e-01  2.556e-01  8.808e-01  5.072e-01  5.555e-01  6.303e-01
  8.128e-01 -4.460e-01  3.667e-01  9.484e-01  1.074e+00  1.338e+00
  5.605e-01  5.030e-01  6.918e-01  1.439e-01 -1.214e-01  7.026e-01
  8.916e-01  9.490e-01  6.327e-01  1.161e+00 -3.427e-01  7.425e-01
  7.308e-01  3.252e-01  8.459e-01  1.082e+00  1.108e+00  1.130e+00
  5.143e-01  4.579e-01 -1.219e-01  3.638e-01  1.190e+00  7.966e-01
 -5.063e-01  6.114e-01  8.070e-01  1.623e+00  5.083e-01  3.691e-01
  1.000e+00  6.641e-01  3.342e-01  5.858e-01  6.265e-01  9.263e-01
 -3.373e-01  1.855e-01  1.032e+00 -4.276e-01  5.647e-01 -1.615e-01
  2.434e-01  1.404e+00 -3.029e-01  7.250e-01  9.868e-01  2.844e-01
  4.894e-01  7.358e-01  1.200e+00  3.814e-01  1.276e+00 -5.639e-02
  3.371e-01  8.264e-01  4.542e-03  1.022e+00  8.340e-01  1.227e+00
  4.720e-01  1.239e+00  4.225e-01  9.757e-01 -6.812e-02  7.796e-01
  1.099e+00  9.041e-01  5.037e-01 -6.353e-02 -9.213e-02  4.196e-01
  5.118e-01  5.674e-01  6.029e-01  2.913e-01  3.186e-01  3.412e-01
  8.672e-01 -4.373e-01 -3.132e-02  9.176e-01  1.262e+00 -6.662e-02
  6.887e-01  6.622e-01  7.096e-01  4.672e-01  7.575e-01  2.368e-01
  4.945e-01  6.637e-01  4.393e-01  1.585e-01  1.604e+00 -5.943e-02
  6.049e-01  6.167e-01  2.401e-01  1.103e+00  5.594e-01  6.532e-01
  1.003e+00  6.478e-01  1.174e+00  7.967e-01  4.347e-01  5.301e-01
  4.966e-01  1.136e+00 -9.128e-02  8.603e-01 -2.146e-02  6.384e-01
  2.973e-01  5.940e-01  6.859e-01  1.473e+00  7.521e-01  5.877e-01
  1.362e+00  1.030e+00  1.001e-01  7.465e-01  6.836e-01  2.649e-01
 -3.664e-01  1.483e+00  1.800e+00  6.958e-01 -2.088e-01  1.100e+00
  1.468e-01  6.002e-01  5.972e-01  7.172e-01  1.518e+00 -3.681e-01
  9.270e-01 -3.042e-01 -1.707e-01  4.467e-01  7.025e-01  9.433e-01
 -3.753e-01  1.391e-01  1.308e+00  8.912e-01  2.717e-01  1.437e-01
 -2.359e-01  1.043e+00  1.236e+00  1.519e+00  6.135e-01  1.162e+00
  4.212e-01  8.435e-01  8.739e-01  1.016e+00  4.842e-01  6.889e-01
  1.138e+00  9.101e-01  5.341e-02  6.316e-01  8.240e-01  2.590e-01
  8.016e-01  9.070e-02  6.303e-01  1.601e+00  5.924e-01  9.126e-01
  6.498e-01  8.658e-01  1.333e+00  5.179e-01  8.531e-01  7.471e-01
  2.307e-01  1.330e+00  4.902e-01  8.909e-01  5.870e-01  2.331e-01
  8.451e-01  1.163e+00  3.852e-01 -1.281e-01  4.797e-01  9.330e-01
  1.144e+00  9.428e-01  1.617e-01  9.197e-01  5.270e-01  3.872e-01
  1.076e+00  3.907e-01  1.094e+00 -8.658e-03  7.321e-01  2.513e-02
  2.891e-01  4.319e-01  1.162e+00  1.359e+00  6.706e-01  4.285e-01
  6.823e-01  5.149e-01  8.174e-01  8.279e-01  1.253e-01 -1.071e-01
  1.485e-01  1.216e+00  9.371e-01  5.036e-01  1.215e+00 -1.959e-02
  4.103e-01  1.218e+00  1.309e-01  5.839e-01 -1.859e-01  7.839e-01
  5.458e-02  1.189e+00  6.006e-01  5.621e-01 -3.425e-01  9.660e-01
  9.194e-01  2.171e-01  2.483e-01 -1.214e-01  1.930e-02  9.760e-01
  1.088e+00  6.644e-01  2.349e-01  6.124e-02  3.617e-01  7.936e-02
  6.121e-01  1.165e+00  1.057e+00  8.729e-01  2.435e-01  8.383e-01
  8.245e-02  4.819e-01  4.011e-01  1.609e-01  1.032e+00  1.142e+00
  3.277e-01  1.931e-01  1.001e+00  4.054e-01  9.025e-01  4.846e-01
  1.983e-01  8.461e-01  5.488e-01  6.649e-01  8.170e-01  3.038e-01
 -2.441e-01  1.081e+00  1.427e+00  1.169e+00  4.276e-01  2.149e-01
  5.120e-01  1.322e+00  1.939e-01  3.673e-01  4.392e-01  6.144e-01
  1.172e+00  8.964e-01  7.471e-01  4.503e-01  9.719e-01  3.764e-01
  1.076e-01  8.372e-01  5.272e-01  1.243e+00  1.126e+00  1.550e+00
 -2.306e-01  8.702e-01  4.428e-01  1.124e+00  7.639e-01  7.452e-01
  1.281e+00 -8.531e-01  5.462e-01  1.030e+00  2.295e-01  7.045e-01
  1.539e-01  5.485e-01  1.246e-01  9.570e-01  3.136e-01  4.893e-01
  9.720e-01  7.078e-01  5.095e-01  6.622e-01  5.978e-01  1.397e+00
  6.695e-01  1.078e-01  8.014e-01  1.150e+00  1.026e+00  7.016e-01
  1.048e-01 -8.304e-02  1.771e-01  1.180e+00  9.632e-01  9.080e-01
  9.247e-02  3.449e-01  8.114e-01  5.989e-01 -3.705e-01  4.756e-01
 -2.897e-01  1.025e+00  5.135e-01  1.109e+00  5.010e-01  6.883e-01
  4.710e-01  2.443e-01  7.547e-01  1.076e+00  5.309e-01  1.016e+00
  3.323e-01  1.338e+00  5.225e-01  5.047e-01  3.647e-02  3.244e-01
  8.520e-01  6.760e-02  5.729e-01  8.414e-02  6.924e-01  6.469e-02
  5.528e-01  7.127e-01  5.094e-01  1.161e+00  3.470e-01  1.305e+00
  4.421e-01  3.983e-01  6.639e-01  4.379e-01  1.663e-01  9.028e-02
  1.328e+00  7.952e-01  9.457e-01  6.708e-01  7.685e-01 -1.413e-01
  8.671e-01  6.611e-01  7.639e-01  6.466e-01  1.766e-01  5.092e-01
  8.159e-01  4.539e-01  1.073e+00  1.353e-01  7.568e-01  7.445e-01
  3.959e-02  1.102e-01 -9.969e-02  2.940e-01 -9.484e-02 -7.704e-03
  2.001e-01  1.268e+00  1.006e+00  7.749e-01 -5.312e-01  6.744e-01
  1.562e+00  5.893e-01  8.113e-01 -4.858e-01  4.344e-01  5.138e-01
  1.640e-01  5.598e-01  8.933e-01  1.572e-01  1.994e-01  5.336e-01
  3.834e-01  1.210e+00  7.938e-01  6.402e-01  7.924e-01  8.299e-01
  1.274e+00 -1.534e-01  1.764e-01  8.192e-01 -7.717e-02 -1.287e-01
 -4.111e-01  6.784e-01  3.857e-01  1.640e+00  1.331e+00  8.631e-01
  1.436e+00  1.104e+00  3.077e-01 -3.046e-01  1.205e+00  4.770e-01
 -2.959e-01 -1.434e-01 -3.094e-02  9.032e-01  1.073e+00 -2.896e-01
  7.439e-01  1.011e+00  8.289e-01  1.266e+00  1.076e+00  4.391e-01
  6.732e-01  5.020e-01  2.665e-01  1.370e+00  1.242e+00 -1.041e-01
  1.062e+00  5.083e-01  1.144e-01  1.961e-01  8.524e-01  6.416e-01
  4.309e-01  1.383e+00  1.276e+00  4.270e-01  1.050e+00  3.561e-01
  2.322e-01  7.830e-01  1.191e+00  1.025e+00 -5.730e-01 -3.676e-02
  1.855e+00  1.459e+00 -7.279e-02  9.978e-01 -6.230e-02  1.227e+00
  3.735e-01  1.171e+00  4.065e-01  5.373e-01 -9.889e-04  1.064e+00
 -4.808e-01  7.480e-01  1.546e+00  4.298e-01  4.919e-01  8.867e-01
  2.393e-01 -2.571e-01  6.341e-01  1.143e+00  8.216e-01  7.661e-01
  9.809e-01 -1.700e-01  7.068e-01  4.501e-01  8.188e-01  1.497e+00
  5.472e-01  6.493e-01  1.036e+00  1.456e+00  1.370e+00  1.074e+00
  7.106e-01  2.854e-01  5.329e-01  3.332e-01  8.385e-01  7.255e-01
  5.933e-01  3.050e-01  4.614e-01  1.100e+00 -4.515e-04  1.930e-01
  4.050e-01  1.083e+00  6.227e-02  1.674e+00  1.059e+00  4.849e-01
  3.255e-02 -2.451e-01  1.587e+00  2.292e-02  7.042e-01  1.010e+00
  8.897e-01  8.649e-01 -3.210e-01  1.691e-02  1.620e-01  1.390e+00
  1.412e-02  4.637e-01  1.189e+00  7.301e-01  7.968e-01  9.035e-01
 -2.622e-01  7.014e-01  5.165e-01  1.070e+00 -3.200e-01  8.410e-01
  1.245e+00  5.654e-01  9.464e-01  1.185e+00 -1.699e-01  7.492e-01
  9.322e-01  4.602e-01  7.188e-01  3.141e-01  4.379e-01 -1.478e-01
  1.551e+00  5.289e-01  7.045e-01  8.839e-01  5.233e-01  8.558e-01
  6.694e-01  1.104e+00  1.034e+00  9.522e-01  7.532e-01  9.636e-01
  8.393e-01  4.529e-01  1.184e+00 -2.764e-01  1.239e+00  8.804e-01
  4.431e-01  3.341e-01  7.869e-01  5.997e-01 -4.277e-01 -2.600e-02
  1.151e+00  1.101e+00 -8.504e-01  8.959e-01 -1.461e-01  1.618e-01
  5.640e-01  1.845e-02  3.654e-01  3.995e-01 -5.397e-01  8.977e-01
 -4.711e-01  3.402e-01  4.462e-02  5.891e-01  1.579e+00  4.248e-01
 -1.158e-01  2.241e-01  8.460e-01 -3.090e-02  4.176e-01  1.622e+00
  9.792e-01  8.866e-01  8.368e-01  6.185e-01  1.209e+00  1.151e+00
  7.383e-01  1.165e+00  9.532e-01  1.026e+00  7.111e-01  6.289e-01
  5.180e-01  3.437e-01  2.907e-01  1.008e+00  6.286e-01  6.515e-01
  5.071e-01  5.959e-01  3.480e-01 -1.002e-01  6.086e-01  1.010e+00
  7.191e-01  9.814e-01  3.570e-01  1.046e+00  1.436e+00 -3.228e-02
  5.559e-01  4.235e-01  9.871e-01 -2.283e-01  1.942e-01  4.361e-01
  1.797e-01  8.759e-01  9.690e-01  2.445e-01  5.370e-01  5.787e-01
  1.521e+00  4.088e-01  6.139e-01 -2.084e-01  2.695e-01  8.580e-01
  3.244e-01  9.617e-01  9.518e-01  1.271e-01  9.979e-01  4.410e-01
  7.933e-01  6.455e-01  1.167e+00  1.610e+00  1.068e+00  5.874e-01
  1.253e+00 -3.070e-01  1.330e+00  2.807e-01 -1.793e-01 -3.265e-01
  1.376e+00 -1.556e-01  5.528e-01  4.410e-01  7.719e-01  7.767e-01
  8.347e-01  1.482e+00  4.380e-01  1.631e+00  1.598e-01  5.401e-01
 -3.545e-01  8.642e-02  2.986e-01  1.373e+00  7.051e-01  5.763e-01
  2.911e-01  1.055e+00  2.962e-01  2.530e-01  5.608e-01  2.971e-01
  7.044e-01  7.350e-01  9.192e-01  1.259e+00  4.095e-01 -2.371e-01
  2.737e-01  8.699e-01 -2.113e-01  1.041e+00  8.341e-01  1.391e+00
  2.499e-01  3.781e-01  7.683e-01  5.740e-01  7.273e-01  3.076e-01
  9.056e-01  2.718e-01  7.427e-01  7.223e-01  3.207e-01  5.499e-01
  8.927e-01  1.007e+00  7.410e-01  5.402e-01  1.099e+00  5.277e-01
  4.482e-01  1.159e+00  6.220e-01  3.919e-01  6.411e-01  8.715e-01
  1.222e+00  1.453e+00  1.291e+00  5.673e-01  2.332e-01  9.097e-01
  9.191e-01  7.406e-01  5.281e-01  2.169e-01  4.298e-01  2.252e-01
  5.272e-01  1.190e+00  3.116e-01  6.035e-01  5.364e-01 -7.162e-02
  6.594e-01  1.316e+00  4.508e-01  8.943e-02  8.243e-01  7.928e-01
  5.181e-01  1.038e+00  8.336e-01  4.592e-01  9.792e-01  8.770e-01
  8.330e-03  3.485e-01  5.896e-01  2.857e-01 -2.622e-01  5.105e-01
  1.438e+00 -3.559e-01  1.277e+00  7.287e-01  9.793e-01  3.825e-01
  6.264e-01  7.318e-01  4.806e-01  6.607e-01  4.281e-01  1.327e+00
  8.056e-01  1.299e+00  8.962e-01  1.134e+00  8.036e-01  9.727e-01
  2.656e-01 -3.584e-02  2.813e-04  3.051e-01  9.139e-01  1.293e+00
  1.187e+00  1.174e+00  2.277e-01  5.887e-01  1.066e+00  7.769e-02
  7.435e-01  2.219e-01  2.330e-01  5.738e-01  5.472e-01  8.823e-01
  6.383e-01  1.352e-01  1.558e+00  1.605e+00  3.810e-01  8.719e-01
  7.229e-01  1.745e-01  1.025e+00  4.610e-01  1.396e+00  2.765e-01
  8.073e-01  1.260e+00 -5.722e-01  2.527e-01  8.896e-01 -1.670e-01
  9.771e-01  1.183e+00  3.513e-01  6.102e-01  9.161e-01  2.663e-01
  2.995e-01  1.097e+00  7.648e-01  1.547e+00  8.948e-01  8.902e-01
  1.875e-01  9.254e-01  4.858e-01  8.840e-01  1.328e+00  8.432e-01
  5.105e-01  7.667e-01 -1.580e-02  2.607e-01  7.707e-01 -4.417e-01
 -2.666e-01  9.263e-01  1.248e+00  5.476e-01  1.398e+00  1.067e+00
  1.229e+00  7.265e-01  8.480e-01  3.748e-01  1.020e-01  7.343e-01
  8.682e-01 -6.310e-02  3.072e-01  1.733e-01  1.287e+00  1.181e+00
  2.475e-01  6.835e-01  2.523e-01  1.149e+00  1.758e-01  4.415e-01
  2.721e-01  8.819e-01  1.050e+00  9.481e-01  9.976e-01  2.122e-01
  6.200e-01  1.159e+00  9.459e-01  2.035e-01  6.887e-02 -1.539e-01
  7.368e-01  6.898e-01  3.977e-01  5.545e-02  1.554e-01  6.764e-01
  5.734e-01  3.410e-01  1.851e-01  9.179e-01  3.875e-01  7.189e-01
 -3.654e-01  7.387e-01  7.639e-01 -1.787e-01  5.966e-01  4.748e-01
  1.187e-01  8.251e-01  7.558e-01  6.450e-01  1.463e+00  4.620e-01
  1.546e+00  1.028e+00] [ 9.415e-01  8.517e-01  6.040e-01  1.110e+00  5.832e-01  5.987e-01
  7.853e-01  5.275e-01  6.582e-01  6.422e-01  6.832e-01  1.223e+00
  5.735e-01  5.625e-01  7.034e-01  5.101e-01  4.873e-01  2.703e-01
  5.469e-01  4.117e-01 -3.197e-01  4.322e-01  9.048e-01  6.566e-01
  2.761e-01  8.673e-01  8.955e-01  6.069e-01  4.172e-01  7.335e-01
  7.296e-01  1.245e+00  5.680e-01  1.118e+00 -8.682e-02  6.046e-01
  8.492e-01  7.700e-01  4.246e-01  6.840e-01  6.768e-01  8.563e-01
 -3.543e-02  2.488e-01  3.811e-01  1.252e-01  3.539e-01  1.030e+00
  6.688e-01  9.447e-01  5.690e-01  7.688e-01  7.980e-01  5.993e-01
  7.530e-01 -4.495e-02  6.038e-01  8.050e-01  6.889e-01  7.406e-01
  7.741e-01  1.014e+00  7.775e-01  7.710e-01  6.805e-01  8.447e-01
  7.321e-01  6.892e-01  8.481e-01  1.013e+00  9.454e-01  4.078e-01
  2.137e-01  6.634e-01  9.390e-01  8.198e-01  5.345e-01  1.101e+00
  3.934e-02  7.054e-01  6.417e-01  4.917e-01  5.704e-01  7.728e-01
  7.164e-01  2.159e-01  6.703e-01  1.307e+00  1.170e+00  4.895e-01
  3.495e-01  3.540e-01  1.098e+00  1.416e+00  6.262e-01  5.387e-01
  5.437e-01  4.443e-01  8.322e-01  9.174e-01  5.745e-01  6.487e-01
  9.252e-01  3.791e-01 -3.342e-01  8.654e-01  5.408e-01  4.252e-01
  2.369e-01  4.670e-01  6.335e-01  9.599e-01  4.021e-01  1.073e+00
  4.809e-01  8.398e-01  6.493e-01  6.657e-01  6.778e-01  5.033e-01
  7.263e-01  1.446e+00  6.311e-01  8.670e-01 -8.356e-03  4.152e-01
  6.149e-01  2.716e-01 -3.253e-01  3.280e-01  8.813e-01  6.498e-01
  1.045e+00  4.151e-01  9.092e-01  9.424e-01  3.239e-01  1.176e+00
  7.357e-01  2.560e-01  6.268e-01  8.273e-01  4.360e-01  6.553e-01
  1.056e+00  5.360e-01  9.398e-01  5.943e-01  6.193e-01  4.156e-01
  5.328e-01  9.699e-01  9.060e-01  6.455e-01  4.061e-01  6.307e-01
  3.709e-01  2.633e-01  6.538e-01  7.146e-01  5.792e-01  5.870e-01
  4.529e-01  5.948e-01  6.645e-01  6.851e-01  1.330e-01  4.254e-01
  6.438e-01  5.682e-01  4.455e-01  5.167e-01  6.400e-01  6.601e-01
  9.227e-02  2.363e-01  1.946e-01  3.992e-01  3.029e-01  5.892e-01
  5.615e-01  3.589e-01  7.239e-01  3.238e-01  4.683e-01  1.083e+00
  7.772e-01  3.100e-01  9.784e-01  3.875e-01  1.042e+00  8.753e-01
  1.030e+00  4.925e-02  5.130e-01  5.156e-01  2.869e-01  8.450e-01
  1.071e+00  8.009e-01 -9.008e-02  9.598e-01  8.268e-01  2.700e-01
  1.343e-01  6.251e-01  2.544e-01  3.847e-01  6.543e-01  5.263e-01
  8.084e-01  1.854e-01  1.064e+00  5.619e-01  1.188e+00  1.045e+00
  4.718e-01  6.644e-01  4.500e-01  6.072e-01  1.106e+00  4.386e-01
  4.630e-01  9.114e-01  4.837e-01  3.735e-01  5.877e-01  5.711e-01
  5.056e-01  7.341e-01  1.572e-01  9.552e-01  9.262e-01  9.490e-01
  1.265e+00  8.140e-01  2.245e-01  7.207e-01  3.004e-01  1.349e+00
  6.912e-01  3.638e-01  9.394e-01  5.884e-01  9.111e-01  7.896e-01
 -9.819e-02  6.544e-01  3.566e-01  8.497e-01  6.647e-01  6.151e-01
  9.549e-01  5.312e-01  1.023e+00  1.028e+00 -7.352e-02  6.911e-01
  2.104e-01  8.806e-01 -7.270e-02  8.162e-01  7.188e-01  8.065e-01
  5.097e-01 -9.681e-02  7.083e-01  4.677e-01  6.892e-01  1.190e+00
  9.340e-01  6.863e-01  1.040e+00  9.471e-01  9.942e-01  8.139e-01
  9.741e-01  8.760e-01  6.807e-01  7.892e-01  1.204e-01  1.347e+00
  8.271e-01  7.880e-01  1.873e-01  7.781e-01  2.572e-01  6.949e-01
  6.454e-01  1.377e+00  3.772e-01  7.566e-01  1.073e+00  1.218e+00
  3.757e-01  5.886e-01  4.191e-01  9.063e-01  7.425e-01  6.036e-01
  9.112e-01  1.096e+00  7.546e-01  8.725e-01  6.367e-01  6.982e-01
  6.579e-01  5.955e-01  3.488e-01  2.379e-01  4.876e-01  4.726e-01
  7.304e-01  8.052e-01 -2.809e-02  5.085e-01  4.794e-01  6.254e-01
 -4.120e-01  7.364e-01  6.090e-01  4.421e-01 -2.100e-02  7.597e-01
  5.461e-01  1.110e+00  6.266e-01  6.021e-01  4.770e-01  6.013e-01
  7.468e-01  9.301e-01  6.253e-01  9.059e-01  6.076e-01  7.337e-01
  8.049e-01  4.357e-01  2.225e-01  9.275e-01  4.783e-01  4.987e-01
  8.682e-01  9.517e-01  8.270e-01  4.757e-01  9.273e-01  7.024e-01
  8.289e-01  5.449e-01  8.518e-01  6.228e-01  5.812e-01  2.405e-01
  4.913e-01  2.106e-02  1.017e+00  9.567e-01  4.678e-01  4.399e-01
  4.834e-01  2.203e-01  1.039e+00  1.076e+00  7.516e-01  7.729e-01
  8.110e-01  2.554e-01  6.383e-02  1.174e+00  5.424e-01 -1.023e-02
  5.038e-02  1.177e+00  8.932e-01  8.502e-01  5.511e-01  8.900e-01
  3.170e-01  7.230e-01  8.462e-01  4.860e-01  7.358e-01  1.119e+00
  1.816e-01  3.179e-01  4.352e-01  1.332e+00  6.573e-01  1.859e-01
