W_e[ 10 ,  4172 ]
  3.344e-01  7.773e-01  2.089e-01  5.815e-01  2.503e-01  1.385e+00
  7.831e-01  9.845e-01  4.433e-01  8.665e-01  1.864e-01  5.924e-01
  5.160e-01  2.107e-01  7.017e-01  1.441e+00  1.392e-01  1.096e+00
  1.040e+00  6.903e-01  7.760e-01  3.404e-01  1.263e+00  1.048e+00
  1.468e-01  8.265e-01  5.975e-01  3.544e-01  2.151e-01  2.910e-01
  9.231e-01  1.454e+00  7.730e-01  1.210e+00  1.021e+00  7.220e-01
 -3.835e-01  4.734e-01  3.999e-01 -1.119e-01  6.880e-01  3.117e-01
  6.418e-01  7.038e-01  6.454e-01 -2.807e-01  8.182e-02  9.991e-01
  1.414e+00  6.605e-01  8.904e-01  2.849e-01  5.193e-01 -1.188e-01
  8.054e-01  1.022e+00  7.971e-01  8.849e-01  1.225e+00  2.842e-01
  9.023e-01  1.049e+00  1.170e+00  8.086e-02  1.825e-01  2.275e-01
  9.263e-01  7.936e-01  6.273e-01  2.772e-01  4.827e-01  7.379e-01
  8.313e-01  7.042e-01  2.240e-01  1.335e+00  5.141e-01 -2.754e-02
  1.390e+00  9.558e-01  2.510e-01  2.534e-01  2.289e-01  7.088e-02
  2.220e-01  7.758e-01  1.505e-02 -2.977e-01  5.413e-01  9.361e-02
  7.052e-01  9.731e-01  9.861e-01  5.669e-04  9.444e-01  1.316e+00
  8.494e-01  1.399e+00 -1.185e-01  5.883e-01  8.340e-01 -4.154e-01
  1.122e+00  4.936e-02  3.798e-01  1.961e-01  8.847e-01  8.724e-01
  7.619e-01  4.129e-01  2.363e-01  6.429e-01  4.900e-01  6.443e-01
  1.618e-01  8.925e-01  7.024e-01  4.772e-01  5.719e-01  3.948e-01
  1.058e+00  5.529e-01  7.738e-01  5.237e-01  7.661e-01  6.396e-01
  3.536e-01  6.328e-01  4.217e-01  7.493e-01  1.076e+00  4.376e-01
  9.352e-01  5.479e-01  5.028e-02 -3.667e-01  5.117e-02  9.050e-02
  8.698e-01  3.465e-01  3.788e-01  3.879e-01  3.179e-01 -2.455e-02
  7.965e-01  5.747e-01  6.127e-01  5.393e-01  9.291e-01  1.006e+00
  7.566e-01  7.053e-01  6.695e-01  5.258e-01  3.784e-01  7.457e-01
  5.526e-01  1.074e+00] [ 6.246e-01  5.270e-01  1.027e-01  2.108e-02  9.630e-01  1.039e+00
  3.284e-01  6.819e-01  5.614e-01  7.104e-01  7.689e-01  3.259e-01
  7.931e-01  6.769e-01  9.094e-01  8.727e-01  8.660e-01  4.003e-01
  4.460e-01  1.273e+00  8.292e-01  1.931e-01  8.034e-01  5.491e-01
  8.470e-01  7.153e-01  1.140e+00  5.026e-01  4.789e-01  6.740e-01
  8.750e-01 -7.291e-01  8.198e-01  9.759e-03  3.733e-01  7.862e-01
  4.248e-01  9.886e-01  1.910e-01  3.975e-01  5.774e-01  3.360e-01
  9.685e-01  9.115e-01  6.529e-01  7.101e-01  1.232e+00  8.479e-01
  6.717e-01  4.259e-01  4.886e-01  7.195e-01  8.019e-01  9.926e-01
  7.173e-01  4.700e-01  5.261e-01 -1.207e-01  6.427e-01  6.548e-01
  7.195e-01  5.187e-01  4.359e-01  4.995e-01  7.130e-01  8.511e-01
  1.007e+00  4.451e-01  1.122e-01  6.553e-01 -1.886e-02  1.170e+00
  4.250e-01  2.370e-01  1.114e+00  6.442e-01  3.113e-01  1.014e+00
  7.631e-01  1.065e+00  7.768e-01  8.145e-01  4.874e-01  1.265e+00
  9.009e-01  7.111e-01  6.759e-01  1.053e-01  7.286e-01  9.105e-01
  5.182e-01  9.063e-01 -9.565e-02  6.674e-01  2.537e-01  2.782e-01
  5.431e-01  1.124e+00  8.927e-01  4.940e-01  1.029e+00  2.335e-01
  3.620e-01  4.850e-01  7.746e-01  9.068e-01  7.536e-01  1.532e-01
  9.899e-01  1.072e+00  7.327e-01  1.709e-01  4.895e-02 -4.266e-01
 -8.042e-01  1.222e+00  3.992e-01  4.963e-01  6.815e-01  6.721e-02
  5.006e-01  6.278e-01  6.220e-01  7.241e-01  9.854e-01  4.523e-01
  6.242e-01  1.004e+00  7.593e-01  6.903e-01  1.057e+00  1.149e+00
  1.197e+00  9.055e-01  1.012e+00  3.604e-01  5.176e-01  5.970e-01
  6.721e-01  7.688e-01  3.349e-01  3.770e-01  7.176e-01  8.423e-01
  1.432e+00  1.912e-01  6.641e-01  7.702e-01  7.701e-01  9.942e-01
  1.016e+00  4.696e-01  8.323e-01  1.010e-01  6.634e-01  7.637e-01
  7.449e-01  8.028e-01  3.971e-01  7.084e-01  1.231e+00  2.528e-01
  7.485e-01  9.613e-01  8.171e-01  9.375e-01  1.243e+00  1.192e+00
  1.615e+00  3.974e-01  7.423e-01  7.079e-01  6.693e-01  8.433e-01
  5.850e-01  9.274e-01  9.144e-01  1.213e+00  8.073e-01  5.596e-01
  1.069e+00 -4.310e-01  6.825e-01  1.123e+00  1.070e+00  3.732e-01
  7.041e-01  4.224e-01  6.809e-01  3.201e-01  7.376e-01  6.997e-01
  9.082e-01  7.872e-01  7.621e-01  4.125e-01  1.106e+00  7.173e-01
  5.407e-01  5.724e-01  6.064e-01  7.482e-01  1.248e+00  3.489e-01
  7.126e-01 -8.337e-02  8.122e-01  8.686e-01  7.420e-01  9.470e-01
  9.249e-01  6.764e-01  8.290e-01  6.791e-01  1.048e+00  8.676e-01
  8.554e-01  3.577e-01  2.181e-01  1.077e+00  1.046e+00  1.148e+00
  1.199e+00  9.235e-01  3.762e-01  8.281e-01  6.556e-01  7.507e-01
  9.582e-01  1.061e+00  5.627e-01  3.294e-01  7.270e-01  7.469e-01
  7.963e-01  5.672e-01  6.277e-01  5.596e-01  5.976e-01  5.655e-01
  7.815e-01  5.232e-01  6.714e-01  6.977e-01  7.697e-01  4.114e-01
  1.521e-01  5.615e-01  7.406e-01  4.607e-01  4.864e-01  8.887e-01
  4.620e-01  3.458e-01 -8.964e-02  3.201e-01  3.720e-01  1.211e+00
  4.035e-01  1.988e-01  8.049e-01  6.793e-01  7.551e-01  9.877e-02
  4.447e-01  4.500e-01  8.148e-01  2.835e-01  2.553e-01  6.805e-01
  1.054e+00  6.941e-01 -7.266e-01  1.053e+00  1.026e+00  1.416e+00
  1.774e-01  2.388e-01  8.258e-01  8.057e-01  3.743e-01  1.078e+00
  9.603e-01  8.323e-01  1.054e-01  7.913e-02  6.389e-01  4.208e-01
  5.362e-01  2.899e-01  8.810e-01  6.065e-01  1.114e+00  3.373e-01
  9.314e-01  1.519e+00  6.399e-01  1.046e+00  1.152e+00  7.152e-01
  1.472e+00  4.576e-01  4.684e-01  5.835e-01  1.091e+00  2.294e-01
  2.710e-02  8.385e-01  3.092e-01  1.008e-02  5.984e-01  5.602e-01
  6.058e-01  5.423e-01  5.693e-01  7.691e-01  6.768e-02  7.317e-01
  3.936e-01  3.073e-01  9.708e-01  2.670e-01  1.277e+00  1.496e-01
  6.565e-01  6.897e-01  5.208e-01  7.377e-01  9.675e-01  3.388e-01
  8.745e-01  3.172e-01  9.292e-01  4.416e-02  6.592e-01  1.149e+00
  7.493e-01  7.033e-01  6.792e-01  7.051e-01  8.933e-01  8.084e-01
  1.257e+00  8.723e-01  6.871e-01  6.465e-01  6.996e-01  2.933e-01
  6.531e-01  4.136e-01  1.102e+00  3.164e-01  2.605e-01  6.297e-01
  1.198e+00  5.131e-01  1.123e+00  1.937e-01  1.073e+00  9.394e-01
  1.230e+00  2.947e-01  3.487e-01  1.008e+00  1.209e+00  2.377e-01
  8.554e-01  7.906e-01  8.069e-01  7.434e-01  8.632e-01  8.110e-01
  2.354e-01  1.343e+00  1.211e+00  7.570e-01  6.427e-01 -9.615e-02
  8.108e-01  1.136e+00  8.585e-01  5.719e-01  4.864e-01  8.753e-01
  6.893e-02  6.188e-01  1.021e-01  7.868e-01  6.809e-01  2.318e-01
  1.270e-01  1.057e+00  1.037e+00  6.116e-01  8.731e-01  4.230e-01
  6.964e-01  4.058e-01  5.565e-01  6.595e-01  8.269e-01  6.083e-01
  6.524e-01  7.148e-01  4.994e-01  4.086e-01  7.891e-01  6.402e-01
  9.529e-01  8.069e-01  7.115e-01  8.514e-01  7.141e-01  1.149e+00
  7.206e-01  9.451e-01  7.758e-01  2.921e-01  7.753e-01  4.677e-01
  5.819e-01  1.483e+00  9.561e-01  8.798e-01  8.261e-01  5.908e-01
  4.549e-01  8.582e-01  9.105e-01  6.716e-01  7.729e-01  7.938e-01
  1.931e-01  8.818e-01  9.675e-01  1.101e+00 -2.183e-01  8.046e-01
 -3.425e-02 -1.322e-01  2.418e-01  4.383e-01  4.391e-01  5.959e-01
  8.856e-01  6.296e-01  6.163e-01  7.254e-01 -1.696e-01  8.995e-01
  5.777e-01  8.800e-01  5.856e-01  9.894e-01  7.187e-01  8.131e-01
  8.330e-01  7.475e-01  1.245e+00  1.016e+00  8.535e-01  4.293e-01
  3.065e-01  1.341e-01  3.047e-01  9.595e-01  2.058e-01  3.952e-01
  3.505e-01  6.050e-01  6.361e-01  1.089e+00  9.954e-01  7.054e-01
  8.378e-01  1.163e+00  6.175e-01  5.488e-01  3.093e-01  9.416e-01
  6.479e-01  1.056e-01  6.273e-01  1.120e+00  6.696e-01  2.315e-01
  8.184e-01  4.066e-01  9.148e-01  8.925e-01  8.279e-01  1.232e+00
  8.405e-01  3.721e-01  8.512e-01  4.818e-01  7.581e-01  2.997e-01
  7.027e-01 -4.377e-01  4.427e-02 -6.380e-03  1.595e-01  3.035e-01
  4.505e-01  2.211e-02  1.182e+00  4.751e-01  1.157e-01  7.556e-01
  6.224e-01  8.965e-01  7.292e-01  5.935e-01  4.970e-01  5.124e-01
  3.025e-01  3.415e-01  1.349e+00  7.940e-01  4.427e-01  6.534e-01
  6.020e-01  6.161e-01  1.920e-01  7.412e-01  7.975e-02  6.445e-01
  3.527e-01  8.450e-01  4.337e-01  2.955e-01  3.715e-01  8.641e-01
  1.270e+00  2.347e-01 -2.412e-02  8.706e-01  4.318e-01  1.345e+00
  3.825e-01  5.628e-01  6.913e-01  7.846e-01  5.499e-01  6.042e-01
  6.135e-01  9.069e-01  7.803e-01  9.937e-01  8.216e-01  6.617e-01
  8.691e-01  8.055e-01  3.221e-02  7.510e-01  1.113e+00  6.738e-01
  9.334e-01  1.099e+00  5.830e-01 -5.927e-01  8.792e-01  3.101e-01
  5.943e-01  8.269e-01  3.744e-01  8.497e-01  4.240e-01  7.273e-01
  1.808e-01  6.736e-01  6.075e-01  3.049e-01  1.102e+00  2.118e-01
  2.743e-01  5.903e-01  3.242e-01  6.731e-01  9.470e-01  9.134e-01
  4.856e-01  7.753e-01  5.990e-01  7.029e-01  5.948e-01  8.993e-01
  8.734e-01  1.172e+00  2.863e-01  7.370e-01  5.544e-01  4.071e-01
  7.020e-01  1.017e+00  6.575e-01  4.951e-02  1.090e+00  6.679e-01
  6.520e-01  1.316e+00  2.747e-01  1.211e-02  8.891e-01  1.139e+00
  1.210e+00  5.609e-01  1.803e-01  1.111e+00  9.128e-01  9.086e-01
  7.123e-01  6.551e-01  5.344e-01  5.728e-01  7.368e-01  1.295e+00
  1.287e+00  8.716e-01  6.079e-01  9.446e-01  9.595e-01  2.533e-01
  8.336e-01  1.247e+00  1.308e-01  8.493e-01  7.987e-01  6.828e-01
  8.533e-01  2.835e-01  1.085e+00  1.279e+00  1.262e+00  1.340e+00
  1.063e+00  3.951e-01  2.073e-01  2.486e-01  8.266e-01  6.478e-01
  1.228e+00  6.946e-01  2.986e-01  6.839e-01  5.221e-01  1.192e+00
  8.700e-01  8.501e-01  7.586e-01  4.781e-01  4.992e-01  1.289e+00
  4.632e-01  9.420e-01  3.472e-01  3.835e-01 -7.257e-02  1.094e+00
  9.897e-01  1.450e-03  6.761e-01  9.841e-01  2.147e-01  7.380e-01
 -5.716e-02  4.881e-01  9.113e-01  6.654e-01  5.006e-01  8.734e-01
  5.457e-01  2.984e-01  7.872e-01  3.170e-01  3.640e-01  4.654e-01
  4.766e-01  6.562e-01  7.729e-01  7.649e-01  1.728e-01  5.933e-01
  5.919e-01  6.831e-01  3.855e-01  5.684e-01  8.293e-01  9.310e-01
  1.518e+00  9.887e-01  5.363e-01  6.569e-01  9.371e-01  5.980e-01
  6.850e-01  1.156e+00  6.252e-01  7.498e-01  5.817e-01  4.441e-01
  5.857e-01  6.162e-01  9.049e-01  1.103e+00  9.168e-01  3.325e-01
  6.877e-01  1.095e+00 -5.489e-03  8.743e-01  9.051e-01  5.204e-01
  9.545e-01  5.640e-01 -2.708e-03  1.339e-01  8.172e-01  1.023e+00
  8.133e-02  9.077e-01  6.081e-01  6.533e-01  9.171e-01  6.743e-01
  1.155e+00  1.045e+00  9.361e-01  3.850e-01  4.651e-01  2.283e-01
  4.609e-01  6.777e-01  3.913e-01 -1.049e-01  1.389e-01 -2.324e-01
 -5.216e-02  9.763e-01  7.164e-01  7.421e-01  1.077e+00  8.305e-01
  4.939e-01  6.781e-01  1.478e-01  4.994e-01  5.514e-01  8.903e-01
  5.137e-01  5.894e-02  1.351e+00  5.632e-01  3.398e-01  4.995e-01
  2.859e-01  9.913e-01  7.554e-01  9.041e-01  8.822e-01  9.813e-01
  4.108e-01  9.773e-01  1.078e+00  3.822e-01  1.436e+00  8.822e-01
  6.022e-01  3.238e-01  1.218e+00  1.538e-01  5.663e-01  1.372e+00
  7.900e-01  1.097e+00 -8.680e-02  1.068e+00  1.521e+00  2.719e-01
  1.254e+00  5.866e-01  7.305e-01  3.444e-01  7.581e-01  5.444e-01
  3.626e-01  6.264e-01  4.500e-01  4.507e-01  8.845e-01  8.742e-01
  7.078e-01  3.367e-01  1.026e+00  8.150e-01  9.541e-01  9.791e-01
  7.613e-01  7.518e-01  1.226e+00  1.181e+00  1.097e+00  3.636e-01
  1.023e+00  1.371e+00  5.750e-01  1.671e-01 -2.160e-01  3.604e-01
  7.701e-01  4.896e-01  4.661e-01  8.287e-01  1.003e+00  1.173e+00
  7.354e-01  1.090e+00  6.446e-01  1.618e-01  1.253e+00  3.217e-01
  1.412e+00  7.655e-01 -2.064e-01  9.055e-01  8.435e-01  4.745e-01
  9.302e-01  2.671e-01  1.017e+00  5.783e-01  9.223e-02  8.610e-01
  7.028e-01  1.144e+00  6.232e-01  8.872e-01  1.052e+00  7.677e-01
  9.549e-01  2.524e-01  8.472e-01  6.075e-01  1.025e+00  5.586e-01
  1.827e-01  1.531e-01  7.422e-01  7.111e-01  2.458e-02  4.867e-01
  3.360e-01  2.954e-01  1.024e+00  1.361e+00  2.201e-01  7.713e-01
  6.044e-01  9.946e-01  4.647e-01  3.027e-01  7.482e-01  5.470e-01
  1.144e+00  4.506e-01  9.015e-01 -5.900e-02  6.907e-01  9.926e-01
  1.466e+00  6.310e-01  5.114e-01  3.540e-01  6.710e-01  3.852e-01
  9.865e-01  7.983e-01  9.773e-02  2.273e-01  2.075e-01  5.562e-01
 -1.155e-01  3.877e-01 -5.808e-01  2.198e-01  2.721e-01 -1.429e-01
 -3.569e-01 -2.426e-01  7.374e-01  7.657e-01  1.212e+00  1.311e+00
  1.172e+00  1.051e+00  1.527e-01  1.501e-01 -2.499e-01 -3.010e-01
  6.362e-01  9.190e-01  9.457e-01  5.060e-01  1.567e+00  1.861e-01
  8.970e-01  8.283e-01  7.673e-01  1.231e+00  6.886e-01  5.319e-01
  2.524e-01  6.552e-01  9.486e-01 -1.843e-01  6.395e-01 -1.680e-01
 -5.750e-02  8.398e-01 -3.943e-01  7.607e-01  1.174e+00  1.476e+00
  1.260e+00  8.831e-01  6.112e-01  7.708e-01  8.130e-01  8.036e-01
  6.995e-01  2.912e-01  8.389e-01  8.159e-01  6.093e-01  6.182e-01
  1.347e-01  1.004e+00  3.130e-01  6.861e-01  1.362e+00  5.288e-01
  6.275e-01  9.880e-01  7.832e-01 -2.186e-01  2.947e-01  1.129e+00
  5.649e-01  3.436e-01  9.714e-02  1.409e+00  9.864e-01  1.059e+00
  1.580e+00  1.546e+00  6.392e-01  9.838e-01  7.005e-01  7.580e-01
  6.716e-01  3.966e-01  5.825e-01  4.576e-01  6.353e-01  1.173e+00
  2.252e-01  3.010e-01  4.490e-01  9.709e-01  4.660e-01  7.269e-01
  9.283e-01  8.845e-01  7.581e-01  1.010e+00  6.435e-01  5.120e-01
  5.026e-01  7.705e-01  2.807e-01  6.995e-01  4.021e-01  6.540e-01
  3.868e-01  7.793e-01  8.296e-01  5.635e-01  1.224e+00  1.142e+00
  8.247e-01  6.240e-01  7.850e-01  1.432e-01  6.599e-01  5.085e-01
  7.761e-01  4.594e-01  6.361e-01  5.023e-01  4.731e-01 -4.224e-01
  3.116e-01 -9.249e-02  9.634e-01  4.031e-01  8.537e-01  6.624e-01
  9.391e-01  7.670e-01  6.568e-01  8.769e-01  6.513e-01  1.404e+00
  8.285e-01  8.247e-01  6.041e-01  5.613e-01  9.314e-01  1.262e+00
  9.531e-01  4.751e-01  4.223e-02  9.240e-01  9.685e-01  8.746e-01
  7.355e-01  6.238e-01  8.221e-01  1.118e+00  1.145e+00  7.349e-01
  5.361e-01  8.652e-01  8.744e-01  4.649e-01  1.233e+00  5.643e-01
  5.686e-01  7.042e-01  2.100e-01  5.084e-01  1.079e+00  7.455e-01
  9.127e-01  9.245e-01  1.081e+00  5.987e-02  8.689e-01  4.110e-01
  1.094e+00  2.487e-01  7.446e-01  6.462e-01  1.074e+00  9.187e-01
  1.537e+00  8.036e-01  1.619e-01  6.801e-01  3.443e-01  5.401e-01
  1.199e+00  9.551e-01  3.109e-01  8.748e-01  3.410e-01  9.709e-01
  5.863e-01  6.370e-01  8.954e-01  2.715e-01  7.373e-01  5.308e-02
  1.667e-01 -3.169e-02  1.221e+00  4.121e-01  1.038e+00  3.445e-01
  1.137e+00  4.094e-01  9.471e-01 -2.943e-02  9.943e-01 -2.495e-02
  8.545e-01  3.900e-01  4.535e-01  7.810e-01  6.715e-01  7.627e-01
  2.871e-01  9.643e-01  7.783e-01  1.096e+00  6.066e-01  1.694e-01
  6.780e-01  2.623e-01  7.893e-01  9.607e-01  7.425e-01  5.955e-01
  5.021e-01  3.544e-01  6.251e-01  6.717e-01  9.939e-01  5.178e-01
 -1.157e-01  5.961e-01  9.392e-01  9.121e-01  5.359e-01  6.338e-01
  6.039e-01  5.452e-01  3.206e-01  8.714e-01  2.135e-01  6.850e-01
  7.771e-01 -5.279e-01  1.095e+00  5.598e-01  1.474e+00  7.052e-01
  8.459e-01 -4.732e-02  5.765e-01  4.415e-01  4.104e-01  3.123e-01
  8.222e-01  1.012e+00  9.118e-01  8.120e-01  4.894e-01  3.180e-01
  8.934e-01  1.102e+00  7.157e-01  9.465e-01  7.813e-01  5.535e-01
  5.736e-01  8.121e-01  7.163e-01  6.716e-01  3.938e-01  3.138e-01
  8.443e-01  6.978e-01  6.093e-01  3.104e-01  6.802e-01  1.168e+00
  4.984e-01 -2.666e-01  9.898e-01  6.007e-01  7.590e-01  6.620e-01
  8.293e-01 -9.503e-02  6.567e-01  9.969e-01  2.567e-01  6.206e-01
  4.893e-01  4.507e-01  3.192e-01  4.998e-01  5.653e-01  3.565e-01
  6.532e-01  8.645e-01  6.188e-01  7.434e-01  9.187e-01  8.006e-01
  7.996e-01 -6.333e-02  5.200e-01  7.739e-01  8.850e-01  7.897e-01
  1.992e-01  8.840e-01  4.015e-01  1.011e+00  8.662e-01  8.185e-01
  8.650e-01  1.742e-01  1.031e+00  9.734e-02  1.311e+00 -7.452e-02
  5.940e-01  4.474e-01  8.434e-01  1.120e+00  1.125e+00  7.360e-01
  2.842e-01  8.294e-01  1.157e+00  6.038e-01  7.601e-01  4.045e-01
  6.469e-01  1.050e+00  1.127e+00  1.116e+00  3.360e-01  9.474e-01
  4.022e-01  4.309e-01  8.498e-01  6.804e-01  6.059e-01  5.010e-01
  7.383e-01  7.542e-01  8.227e-01  7.877e-01  8.040e-01  6.969e-01
  1.028e+00  7.218e-01 -2.698e-01  8.435e-01  5.769e-01  1.161e+00
  1.189e+00  5.255e-01  3.002e-01  8.551e-01  7.833e-01  6.263e-01
  9.743e-01  6.001e-01  6.216e-01  5.467e-01 -2.061e-02  1.391e+00
 -4.396e-01 -2.747e-01  8.962e-01  6.411e-01  4.955e-01  9.699e-01
  8.798e-01  1.467e-01  7.217e-01  2.731e-01  7.542e-01  1.115e+00
  7.159e-01  6.127e-01  7.491e-01  1.033e+00  2.503e-02  1.491e-01
  4.658e-01  5.148e-01  9.257e-01  6.094e-01  1.186e+00  1.500e+00
  1.011e-01  7.533e-01  1.032e+00  7.561e-01 -8.010e-02  4.264e-01
  1.467e+00  8.312e-01  9.735e-01  4.921e-01  1.423e+00  2.496e-01
  1.054e+00  1.144e+00  3.454e-01  1.669e+00  1.239e+00  9.626e-01
  6.738e-01 -1.724e-01  1.255e+00  3.697e-01  6.152e-01  6.160e-01
 -1.476e-01  3.895e-01  9.217e-01  7.453e-01  1.618e+00  3.751e-01
  8.599e-01  4.826e-01  7.817e-01  6.535e-01  3.416e-01  7.539e-01
  4.054e-01  2.445e-01  7.894e-01  5.738e-01  9.008e-02  5.740e-01
  7.279e-01  1.251e+00  7.521e-01  8.258e-01  6.463e-01  9.055e-01
  1.235e+00  1.920e-01  7.990e-01  5.801e-01 -1.679e-01  5.499e-01
  6.241e-01  8.696e-01  7.433e-01  9.732e-01  3.544e-01  1.621e-01
  1.109e+00  8.618e-01  1.761e-01  6.317e-01  5.026e-01  4.404e-01
  6.956e-01  9.499e-01  7.862e-01  9.504e-01  1.253e+00  6.063e-01
  6.189e-01  9.044e-01  3.412e-01  7.365e-01  2.974e-01  8.450e-01
  3.584e-01  3.129e-01  5.720e-01  2.324e-01  1.023e+00  8.807e-01
  8.821e-01  4.650e-01  7.210e-01  5.113e-01  7.570e-01  2.842e-01
  1.926e-01  4.397e-01  1.278e+00  1.034e+00  8.661e-01  6.941e-01
  7.227e-01  7.275e-01  7.373e-01  6.747e-01  8.223e-01  5.448e-01
  5.409e-01  1.290e+00  9.200e-01  5.407e-01  8.390e-01  6.582e-01
  8.338e-01  4.082e-01  1.271e-01  1.176e+00 -1.465e-01  1.081e+00
  6.609e-01  1.218e+00  8.421e-01  5.263e-01  6.253e-01 -3.139e-01
 -1.649e-01  1.249e+00  7.316e-01  5.111e-01  1.102e+00  8.247e-01
  6.678e-01  9.671e-01  9.750e-01  6.847e-01  8.094e-01  9.309e-01
  6.399e-01  3.427e-01  4.016e-01  5.203e-01  1.003e+00  3.951e-01
  2.712e-01  3.743e-01  9.307e-01  6.063e-01  1.356e+00  9.342e-01
  8.809e-01  3.983e-01  9.010e-02  5.847e-01  4.157e-01  7.428e-01
  3.478e-01  3.259e-01  5.201e-01  4.791e-01  4.478e-01  2.485e-01
  1.411e+00  6.640e-01  8.280e-01  4.629e-01  1.008e+00  4.364e-01
  6.753e-01  7.043e-01  1.253e+00  1.081e+00  1.400e+00  5.702e-02
  1.277e+00  5.994e-01 -2.152e-01  9.436e-01  6.653e-01  5.417e-01
  4.220e-01  2.155e-01  2.934e-01  4.096e-01  7.807e-01  6.200e-01
  3.195e-01 -2.581e-02  1.233e+00  9.471e-01  1.182e+00  4.397e-01
  1.318e+00  6.965e-01  1.030e+00  9.872e-01  6.870e-01  8.842e-01
  1.041e+00  8.144e-01  2.948e-01  8.673e-01  8.349e-01  5.901e-01
  1.086e+00  4.903e-01  7.407e-01  1.088e+00  5.032e-01  8.058e-01
  5.867e-01 -1.360e-02  1.665e-01  1.302e+00  7.908e-01  8.570e-01
  1.253e+00  1.285e+00  1.245e+00  2.104e-01  8.071e-01  1.008e+00
  3.315e-01  1.220e+00  1.063e+00  7.119e-01  8.808e-01  6.011e-01
  1.246e+00  7.281e-01  6.938e-01  1.219e+00  4.780e-01  1.190e+00
  8.379e-01  6.977e-01  6.322e-01  1.064e+00  3.297e-01  1.058e+00
  8.032e-01  7.769e-01  4.157e-01  9.985e-01  7.453e-01  1.045e+00
  1.656e-01  1.189e+00  6.280e-01  1.011e+00  4.551e-01  9.259e-01
  1.339e+00  6.853e-01  8.066e-01  1.067e+00  1.209e+00  7.999e-01
  4.288e-01  7.280e-01  8.262e-01  9.677e-02  1.098e+00  4.887e-01
  7.558e-01  9.462e-01  1.066e+00  1.173e+00  7.053e-01  7.891e-01
  6.280e-01  8.879e-01  8.398e-01  3.931e-01  6.640e-01  3.057e-01
  2.758e-01  3.514e-01  8.079e-01  5.572e-01  2.980e-01  8.688e-01
  8.785e-02  6.542e-01  1.728e-01  1.275e+00  8.225e-01  6.375e-01
  1.215e+00  3.668e-03  7.406e-01 -1.382e-02  2.048e-01  7.607e-01
  8.577e-01  5.642e-01  5.294e-01  1.009e+00  9.123e-01  8.142e-01
  2.977e-01 -4.367e-01  1.134e+00  5.302e-01  4.962e-01  7.263e-01
  3.512e-01  7.814e-01  3.112e-01  6.164e-01  5.489e-01 -8.883e-02
  2.720e-01  3.690e-01  1.048e+00  1.065e+00 -1.770e-01  5.399e-01
  9.922e-01  6.648e-01  1.265e+00  6.834e-01  1.128e+00  3.935e-01
  6.530e-02  4.730e-01  9.708e-01  3.790e-01  1.455e+00  7.336e-01
  4.982e-01  2.832e-01  5.729e-01  7.558e-02  3.669e-01  2.213e-01
  8.899e-01  7.869e-01  8.724e-01  1.096e+00  1.715e-01  9.879e-01
 -3.063e-01  1.884e-01  2.887e-01  7.573e-01  1.148e+00  1.139e+00
  6.862e-01  1.156e+00  1.727e-01  3.123e-01  8.067e-01  1.334e+00
  1.148e+00  9.425e-01  8.783e-01  3.368e-01  9.220e-01  1.063e+00
  5.771e-01 -4.945e-02  3.213e-01  2.107e-02  7.383e-01  6.070e-01
  9.010e-01  9.007e-01  3.490e-01  1.188e+00  6.696e-01  5.989e-01
  2.848e-01  1.172e-01  9.001e-01 -9.891e-02  2.906e-01  7.302e-01
  1.043e+00  7.096e-01  3.676e-01  5.818e-01  1.008e-01  9.817e-01
  1.325e+00  5.012e-01  9.082e-01  1.125e+00  7.659e-01  6.041e-01
  9.791e-01  4.304e-01  1.161e+00  8.899e-01  8.981e-01  1.041e+00
  2.284e-02  1.719e-01  1.688e-01  8.431e-01  5.947e-01 -7.874e-02
  1.166e+00  8.322e-01  1.185e+00  7.022e-01  1.115e+00  7.206e-01
  5.297e-01  2.920e-01  1.057e+00  5.699e-01  7.713e-01  8.891e-01
  3.377e-01  7.934e-01  1.161e+00  6.138e-01  7.164e-01  9.484e-01
  8.342e-01  1.015e+00  2.353e-01  8.597e-01  8.642e-01  7.583e-01
  6.786e-01  8.747e-01  8.617e-01  8.904e-01  1.083e+00  1.235e+00
  6.115e-01  9.460e-01  6.886e-01  1.116e+00  2.551e-01  7.997e-01
  4.420e-01 -2.248e-01  8.680e-01  5.065e-03  8.892e-01  3.239e-01
  8.343e-01  6.827e-01  9.110e-01  1.248e+00  4.510e-01  4.802e-01
  5.892e-01  1.267e+00  2.147e-01  8.820e-01  6.153e-01  9.184e-01
  1.026e+00  5.945e-01  8.660e-01  3.200e-01  1.388e+00  1.049e+00
  2.679e-01  6.450e-01  7.638e-01  6.998e-01  8.833e-01  1.222e+00
  8.958e-01  1.252e+00  3.764e-01  4.690e-01  2.019e-01  1.019e+00
  9.315e-01  1.281e+00  1.427e-01  3.235e-01  9.353e-01  5.613e-01
  1.046e+00  5.535e-01  9.331e-01  2.267e-01  9.328e-01  5.451e-01
  6.587e-01  1.480e-01  4.057e-01  5.800e-01  8.576e-01  3.395e-01
  6.955e-01  1.034e+00  7.941e-01  5.285e-01  6.380e-01  8.229e-01
  4.934e-01  6.145e-01 -2.450e-01  1.235e+00  1.055e+00  5.724e-01
  6.435e-01  1.102e+00  1.106e+00  4.348e-01  1.034e+00  6.181e-01
